Objective_Easy,X**2/365+3*X
Objective_Normal,5*X
Objective_Hard,-(X**2)/365+7*X
Objective_Insane,2/365*X**2+7*X
Protocol: CENTRAL REGNUM,E:\INTEGRATUM INFINITUS\REGNUM SCILICET VERITATIS
Protocol: LUX DOMINIUM,C:\PUNCTUM EXCELSIORIS\LUX DOMINIUM ULTRA
Protocol: NOBILIS MUNDI,D:\PUNCTUM EXCELSIS\MUNDUS NOBILIS ULTIMA
Protocol: MYSTERIUM FIDEI,E:\INTEGRATUM INFINITUS\MYSTERIUM FIDEI
Protocol: INCERTUS TERRAE,D:\PUNCTUM EXCELSIS\CELESTIA NOVUS INCARNATUM
Recently_Downloaded,D:\PUNCTUM EXCELSIS\CELESTIA NOVUS INCERTI
Backups,D:\PUNCTUM EXCELSIS\RELIQUIAE EX SHINSEKAINOERU
Year_Episodes,6355
Year_Initial,2018
Day_Episodes,7220
Day_Initial,2018-10-11 00:00:00
Enable_UploadToDropbox,True
Access_Token,3fvTtoDIvTAAAAAAAAAAKtl9OzOVQlKqTGCDHBxr0w_KZ-sFCweSC4zUsncfJpBd
